0.99999,4.2181e-06,6.6889e-07,7.1312e-07,2.675e-07,3.4302e-08,1.5651e-08,1.6399e-09,3.3532e-06,2.5693e-06
0.99999,5.3388e-06,1.3684e-06,1.2765e-06,9.7929e-07,1.2948e-07,6.6901e-08,1.2312e-08,3.3734e-06,5.8216e-06
0.99999,6.7578e-06,2.1391e-06,1.8178e-06,2.0834e-06,2.8475e-07,1.6579e-07,4.0314e-08,3.4247e-06,9.9389e-06
0.99998,8.5546e-06,3.0253e-06,2.4101e-06,3.5847e-06,5.0578e-07,3.2648e-07,9.431e-08,3.5207e-06,1.5151e-05
0.99997,1.083e-05,4.0774e-06,3.1099e-06,5.5297e-06,8.0328e-07,5.6613e-07,1.841e-07,3.6761e-06,2.175e-05
0.99997,1.371e-05,5.3549e-06,3.9688e-06,8.0008e-06,1.1928e-06,9.0581e-07,3.2132e-07,3.9077e-06,3.0104e-05
0.99996,1.7357e-05,6.9298e-06,5.0416e-06,1.1116e-05,1.695e-06,1.3718e-06,5.2008e-07,4.2363e-06,4.0681e-05
0.99994,2.1974e-05,8.8906e-06,6.392e-06,1.5033e-05,2.3369e-06,1.997e-06,7.9781e-07,4.687e-06,5.4072e-05
0.99993,2.782e-05,1.1347e-05,8.0973e-06,1.9958e-05,3.1532e-06,2.8227e-06,1.1762e-06,5.2918e-06,7.1025e-05
0.9999,3.522e-05,1.4437e-05,1.0254e-05,2.6153e-05,4.1882e-06,3.9013e-06,1.6824e-06,6.0905e-06,9.2487e-05
0.99988,4.4589e-05,1.8334e-05,1.2983e-05,3.3955e-05,5.4982e-06,5.2987e-06,2.3504e-06,7.1335e-06,0.00011966
0.99984,5.6449e-05,2.3254e-05,1.6438e-05,4.3789e-05,7.1549e-06,7.0985e-06,3.2231e-06,8.4846e-06,0.00015406
0.9998,7.1463e-05,2.9473e-05,2.081e-05,5.6196e-05,9.2491e-06,9.4062e-06,4.3547e-06,1.0224e-05,0.0001976
0.99974,9.0466e-05,3.7339e-05,2.6345e-05,7.186e-05,1.1896e-05,1.2356e-05,5.8136e-06,1.2454e-05,0.00025272
0.99967,0.00011452,4.7289e-05,3.3351e-05,9.1649e-05,1.5243e-05,1.6116e-05,7.6861e-06,1.5304e-05,0.0003225
0.99959,0.00014496,5.988e-05,4.2218e-05,0.00011666,1.9473e-05,2.0901e-05,1.0081e-05,1.8937e-05,0.00041082
0.99947,0.00018347,7.5811e-05,5.344e-05,0.00014828,2.4822e-05,2.6983e-05,1.3138e-05,2.356e-05,0.0005226
0.99933,0.00023221,9.5969e-05,6.764e-05,0.00018827,3.1587e-05,3.4704e-05,1.703e-05,2.9435e-05,0.00066406
0.99915,0.00029385,0.00012147,8.5606e-05,0.00023884,4.0142e-05,4.4499e-05,2.198e-05,3.6892e-05,0.00084305
0.99893,0.00037181,0.00015374,0.00010833,0.00030281,5.0962e-05,5.6917e-05,2.8267e-05,4.6352e-05,0.0010695
0.99864,0.00047037,0.00019455,0.00013707,0.00038373,6.4648e-05,7.2652e-05,3.6245e-05,5.8345e-05,0.0013559
0.99828,0.00059492,0.00024616,0.00017341,0.00048607,8.1957e-05,9.2584e-05,4.6363e-05,7.3541e-05,0.0017181
0.99782,0.00075225,0.00031139,0.00021933,0.00061549,0.00010385,0.00011782,5.9185e-05,9.2788e-05,0.002176
0.99724,0.00095084,0.00039382,0.00027734,0.00077912,0.00013153,0.00014977,7.5428e-05,0.00011716,0.0027545
0.99651,0.0012013,0.00049791,0.00035056,0.00098595,0.00016651,0.00019019,9.5997e-05,0.000148,0.0034851
0.99559,0.001517,0.00062928,0.00044292,0.0012473,0.00021073,0.00024132,0.00012203,0.00018703,0.0044072
0.99443,0.0019141,0.00079493,0.0005593,0.0015773,0.00026658,0.00030597,0.00015497,0.0002364,0.0055698
0.99296,0.0024132,0.0010036,0.00070576,0.0019938,0.00033709,0.00038769,0.00019664,0.00029882,0.0070344
0.99112,0.0030389,0.001266,0.0008898,0.0025189,0.00042605,0.00049091,0.00024931,0.00037771,0.0088766
0.98881,0.0038214,0.0015956,0.0011206,0.0031805,0.00053816,0.00062122,0.00031586,0.00047735,0.01119
0.98591,0.004797,0.0020086,0.0014092,0.0040127,0.00067931,0.00078557,0.00039989,0.00060312,0.014089
0.98228,0.0060082,0.0025246,0.0017692,0.0050579,0.00085674,0.00099267,0.00050592,0.00076173,0.017712
0.97777,0.0075044,0.0031672,0.0022162,0.0063678,0.0010794,0.0012533,0.00063957,0.00096155,0.022224
0.97217,0.009341,0.0039641,0.0027685,0.0080052,0.0013581,0.0015807,0.00080784,0.001213,0.027822
0.96527,0.011578,0.0049472,0.0034469,0.010045,0.001706,0.0019914,0.0010194,0.0015288,0.034731
0.95679,0.014275,0.0061519,0.0042737,0.012577,0.0021388,0.0025051,0.0012849,0.0019247,0.043203
0.94648,0.017488,0.0076165,0.0052717,0.015703,0.0026749,0.0031458,0.0016173,0.0024198,0.053514
0.93405,0.02126,0.0093792,0.0064623,0.01954,0.0033352,0.0039421,0.0020324,0.0030371,0.065947
0.91922,0.025605,0.011475,0.0078624,0.024214,0.0041434,0.0049275,0.002549,0.0038038,0.080773
0.90178,0.0305,0.013932,0.0094803,0.029858,0.005125,0.0061402,0.0031895,0.0047519,0.098222
0.88155,0.035867,0.016761,0.011311,0.036601,0.0063062,0.0076237,0.0039795,0.0059181,0.11845
0.85852,0.041559,0.019951,0.013329,0.044558,0.0077122,0.0094252,0.0049487,0.0073435,0.14148
0.83279,0.047359,0.023462,0.015489,0.053811,0.009365,0.011594,0.0061297,0.009073,0.16721
0.80467,0.052983,0.027217,0.017717,0.064396,0.01128,0.014182,0.007558,0.011154,0.19533
0.77462,0.058107,0.031101,0.019916,0.076281,0.013465,0.017236,0.0092705,0.013633,0.22537
0.74329,0.062402,0.034968,0.021973,0.089353,0.015914,0.020799,0.011304,0.016558,0.25671
0.71138,0.06558,0.038646,0.02377,0.10341,0.018608,0.024905,0.013695,0.019967,0.28861
0.67967,0.067435,0.041959,0.025196,0.11818,0.021513,0.029578,0.016475,0.023893,0.32033
0.64885,0.067876,0.044742,0.026167,0.13329,0.024582,0.034825,0.019669,0.028359,0.35115
0.61954,0.06693,0.046862,0.026631,0.14834,0.027756,0.040642,0.023297,0.033371,0.38046
0.59219,0.064732,0.048231,0.026575,0.16293,0.030968,0.047005,0.027368,0.038926,0.40781
0.5671,0.061496,0.048811,0.026029,0.17665,0.034148,0.053881,0.031883,0.045002,0.43289
0.54444,0.057479,0.048613,0.025051,0.18914,0.037228,0.06122,0.036833,0.051567,0.45556
0.52421,0.052945,0.047697,0.023722,0.20012,0.040144,0.068968,0.0422,0.058574,0.47579
0.50635,0.048142,0.04615,0.022134,0.20937,0.042842,0.077058,0.047956,0.06597,0.49364
0.49073,0.04328,0.044085,0.020377,0.21676,0.045275,0.085425,0.054068,0.073694,0.50927
0.47716,0.038527,0.04162,0.018537,0.22225,0.047409,0.094,0.060498,0.081679,0.52284
0.46544,0.034004,0.038875,0.016684,0.22586,0.049221,0.10271,0.067201,0.089862,0.53456
